<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.nuget.org/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.nuget.org/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T05:53:25Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.20')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-04-30T19:32:43Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.20.0" /><m:properties><d:Version>2.20</d:Version><d:NormalizedVersion>2.20.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-09T11:46:37.707</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.20.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-32x32.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>zXz9EiM58hAhJ8BvNoEvv25Brs6ohiIZ99YUWPe2lQ0pLHVxd+uhKgQ6cm2OIuiDsyaXpnyTyjpDADO5ej5n+Q==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">163532</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.20.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">174</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.26')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T19:37:47Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.26.0" /><m:properties><d:Version>2.26</d:Version><d:NormalizedVersion>2.26.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-21T18:33:37.597</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.59</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-08-25T19:51:03.63</d:Published><d:PackageHash>3e0kpC55Xsp014Mvzc1sYPDjUf18N6kkLOOquZ4o1EY++d+zsbsuRTv1TbLdrzQk/UzPtzGniCqut5+5q9CQew==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">281401</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.59</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">44446</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.6')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.6')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-27T11:08:47Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.6')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.6" /><m:properties><d:Version>3.9.6</d:Version><d:NormalizedVersion>3.9.6</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-08-29T08:55:32.1</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.6</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>g0HmeJYbPpul+vXXH+xHO6PvYb+5+W8/Peml5/8C3uodm8diURWIEul2cKWc3ws9p5zeB0+U6s9SdzQ9vmojjQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">738661</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.6</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">211</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.60')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.60')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-05-01T16:40:41Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.60')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.60" /><m:properties><d:Version>3.9.60</d:Version><d:NormalizedVersion>3.9.60</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-09-15T19:56:21.397</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.60</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-09-15T19:56:21.397</d:Published><d:PackageHash>yHZR49rR2gxhPbeHMPteCbbxarIfXdYFmPaYfBIR/ZozLlhdn9MDykMFJBFhIe077gYzLjW37sxX7AAoIpL3LA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">283592</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.60</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">404</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.61')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.61')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-05-01T16:40:41Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.61')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.61" /><m:properties><d:Version>3.9.61</d:Version><d:NormalizedVersion>3.9.61</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-09-15T21:27:08.933</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.61</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-09-15T21:27:08.933</d:Published><d:PackageHash>LD4B49jYiXD4bhRkz1VEnQ4lGalCLELAX6b9E9q87Ht0tl4/orrAEV4W40TTEkMZDBGyb85My1mi3I3V1E7/mg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">283651</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.61</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2342</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.62')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.62')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-05-04T18:14:38Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.62')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.62" /><m:properties><d:Version>3.9.62</d:Version><d:NormalizedVersion>3.9.62</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-09-16T23:50:19.9</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.62</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-09-16T23:50:19.9</d:Published><d:PackageHash>BBYsuKPpDtr8kZmWSeGwT06nLbEShOi2+ukfeVsS1lCV/vgGpQn9Xry7xDIUjbA+OnLnoU7Hfaz5Dak6Xm+DBw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">283656</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.62</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">9329</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.63')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.63')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-05-04T21:02:30Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.63')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.63" /><m:properties><d:Version>3.9.63</d:Version><d:NormalizedVersion>3.9.63</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-09-23T06:51:19.377</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.63</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-09-23T06:51:19.377</d:Published><d:PackageHash>h4ZkhsKIZW3QqR9GH74LBViNML46Oep8WV879Banw1eZXIcX/xVN+bSdWoDKWbikNkrzKY/wAZlqNUgD1QHZnQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">283655</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.63</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">19012</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.64')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.64')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-05-04T13:09:50Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.64')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.64" /><m:properties><d:Version>3.9.64</d:Version><d:NormalizedVersion>3.9.64</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-10-01T21:37:58.44</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.64</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-10-01T21:37:58.44</d:Published><d:PackageHash>Hy+Us52U/Boy9i9k/2XBxwjt2+FgzCXU4YHQGmqKTo0sWxfljDAKtZNVsa08a5iCROR18IZeIU8J82dxGFGNPw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">284228</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.64</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">6220</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.66')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.66')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-05-04T17:18:47Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.66')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.66" /><m:properties><d:Version>3.9.66</d:Version><d:NormalizedVersion>3.9.66</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-10-07T18:34:21.063</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
